name,lived_in,type,taxonomy,species,period_name,period_start,period_end,named,named_year,length_meters,continent_AF,continent_AQ,continent_AS,continent_EU,continent_NA,continent_OC,continent_SA,diet_carnivorous,diet_herbivorous,diet_omnivorous,diet_unknown
aardonyx,South Africa,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria,celestae,Early Jurassic,199.0,189.0,Yates Bonnan Neveling Chinsamy and Blackbeard,2010.0,8.0,True,False,False,False,False,False,False,False,True,False,False
abelisaurus,Argentina,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae Abelisaurinae,comahuensis,Late Cretaceous,74.0,70.0,Bonaparte and Novas,1985.0,9.0,False,False,False,False,False,False,True,True,False,False,False
achelousaurus,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,horneri,Late Cretaceous,83.0,70.0,Sampson,1995.0,6.0,False,False,False,False,True,False,False,False,True,False,False
achillobator,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,giganteus,Late Cretaceous,99.0,84.0,Perle Norell and Clark,1999.0,5.0,False,False,True,False,False,False,False,True,False,False,False
acrocanthosaurus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,atokensis,Early Cretaceous,115.0,105.0,Stovall and Langston,1950.0,12.0,False,False,False,False,True,False,False,True,False,False,False
aegyptosaurus,Egypt,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,baharijensis,Late Cretaceous,98.0,93.0,Stromer,1932.0,15.0,True,False,False,False,False,False,False,False,True,False,False
afrovenator,Niger,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,abakensis,Early Cretaceous,132.0,121.0,Sereno Wilson Larsson Dutheil and Sues,1944.0,9.0,True,False,False,False,False,False,False,True,False,False,False
agilisaurus,China,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,louderbacki,Late Jurassic,169.0,159.0,Peng,1990.0,1.5,False,False,True,False,False,False,False,False,True,False,False
alamosaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,sanjuanensis,Late Cretaceous,70.0,65.0,Gilmore,1922.0,21.0,False,False,False,False,True,False,False,False,True,False,False
albertaceratops,USA,ceratopsian,Dinosauria Ornithischia,nesmoi,Late Cretaceous,80.0,75.0,Ryan,2007.0,7.0,False,False,False,False,True,False,False,False,True,False,False
albertosaurus,Canada,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,libratus,Late Cretaceous,76.0,74.0,Lamb,1914.0,9.0,False,False,False,False,True,False,False,True,False,False,False
alectrosaurus,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,olseni,Late Cretaceous,90.0,70.0,Gilmore,1933.0,5.0,False,False,True,False,False,False,False,True,False,False,False
alioramus,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,remotus,Late Cretaceous,71.0,65.0,Kurzanov,1976.0,6.0,False,False,True,False,False,False,False,True,False,False,False
allosaurus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae,fragilis,Late Jurassic,156.0,144.0,Marsh,1877.0,12.0,False,False,False,False,True,False,False,True,False,False,False
alvarezsaurus,Argentina,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,calvoi,Late Cretaceous,89.0,85.0,Bonaparte,1991.0,2.0,False,False,False,False,False,False,True,True,False,False,False
amargasaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,cazaui,Early Cretaceous,132.0,127.0,Salgado and Bonaparte,1991.0,12.0,False,False,False,False,False,False,True,False,True,False,False
ammosaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Anchisauridae,major,Early Jurassic,195.0,180.0,Marsh,1891.0,5.0,False,False,False,False,True,False,False,False,True,False,False
ampelosaurus,France,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,atacis,Late Cretaceous,71.0,65.0,Le Loeuff,1995.0,15.0,False,False,False,True,False,False,False,False,True,False,False
amygdalodon,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,patagonicus,Mid Jurassic,177.0,169.0,Cabrera,1947.0,15.0,False,False,False,False,False,False,True,False,True,False,False
anchiceratops,Canada,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,ornatus,Late Cretaceous,74.0,70.0,Brown,1914.0,6.0,False,False,False,False,True,False,False,False,True,False,False
anchisaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Anchisauridae,polyzelous,Early Jurassic,190.0,190.0,Marsh,1885.0,2.0,False,False,False,False,True,False,False,False,True,False,False
ankylosaurus,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,magniventris,Late Cretaceous,74.0,67.0,Brown,1908.0,7.0,False,False,False,False,True,False,False,False,True,False,False
anserimimus,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,planinychus,Late Cretaceous,84.0,65.0,Barsbold,1988.0,3.5,False,False,True,False,False,False,False,True,False,False,False
antarctosaurus,Uruguay,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,wichmannianus,Late Cretaceous,84.0,65.0,von Huene,1929.0,18.0,False,False,False,False,False,False,True,False,True,False,False
apatosaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,ajax,Late Jurassic,154.0,145.0,Marsh,1877.0,21.0,False,False,False,False,True,False,False,False,True,False,False
aragosaurus,Spain,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,ischiadicus,Early Cretaceous,132.0,121.0,Sanz Buscalioni Casanovas and Sanafé,1987.0,18.0,False,False,False,True,False,False,False,False,True,False,False
aralosaurus,Kazakhstan,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,tuberiferus,Late Cretaceous,94.0,84.0,Rozhdestvensky,1968.0,8.0,False,False,True,False,False,False,False,False,True,False,False
archaeoceratops,China,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,oshimai,Early Cretaceous,121.0,99.0,Dong and Azuma,1987.0,1.3,False,False,True,False,False,False,False,False,True,False,False
archaeopteryx,Germany,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Avialae Archaeopterygidae,lithographica,Late Jurassic,147.0,147.0,Mayer,1861.0,0.5,False,False,False,True,False,False,False,True,False,False,False
archaeornithomimus,Uzbekistan,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,asiaticus,Late Cretaceous,95.0,70.0,Russell,1972.0,3.5,False,False,True,False,False,False,False,True,False,False,False
argentinosaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,huinculensis,Late Cretaceous,90.0,90.0,Bonaparte and Coria,1993.0,35.0,False,False,False,False,False,False,True,False,True,False,False
arrhinoceratops,Canada,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,brachyops,Late Cretaceous,72.0,67.0,Parks,1925.0,6.0,False,False,False,False,True,False,False,False,True,False,False
atlascopcosaurus,Australia,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,loadsi,Early Cretaceous,121.0,97.0,Rich and Rich,1989.0,3.0,False,False,False,False,False,True,False,False,True,False,False
aucasaurus,Argentina,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,garridoi,Late Cretaceous,84.0,71.0,Coria Chiappe and Dingus,2002.0,5.0,False,False,False,False,False,False,True,True,False,False,False
austrosaurus,Australia,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,mckillopi,Early Cretaceous,112.0,99.0,Longman,1933.0,15.0,False,False,False,False,False,True,False,False,True,False,False
avaceratops,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,lammersi,Late Cretaceous,80.0,75.0,Dodson,1986.0,2.3,False,False,False,False,True,False,False,False,True,False,False
avimimus,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Avimimidae,portentosus,Late Cretaceous,80.0,75.0,Kurzanov,1981.0,1.5,False,False,True,False,False,False,False,False,False,True,False
bactrosaurus,China,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,johnsoni,Late Cretaceous,84.0,71.0,Gilmore,1933.0,6.0,False,False,True,False,False,False,False,False,True,False,False
bagaceratops,Mongolia,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Bagaceratopsidae,rozhdestvenskyi,Late Cretaceous,85.0,80.0,Maryanska and Osmolska,1975.0,1.0,False,False,True,False,False,False,False,False,True,False,False
bambiraptor,USA,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,feinbergorum,Late Cretaceous,84.0,71.0,Burnham Derstler Currie Bakker Zhou and Ostrom,2000.0,1.0,False,False,False,False,True,False,False,True,False,False,False
barapasaurus,India,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,tagorei,Early Jurassic,185.0,170.0,Jain Kutty Roy-Chowdhury and Chatterjee,1975.0,14.0,False,False,True,False,False,False,False,False,True,False,False
barosaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,lentus,Late Jurassic,155.0,145.0,Marsh,1890.0,24.0,False,False,False,False,True,False,False,False,True,False,False
baryonyx,United Kingdom,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Baryonychinae,walkeri,Early Cretaceous,125.0,125.0,Charig and Milner,1987.0,10.0,False,False,False,True,False,False,False,True,False,False,False
becklespinax,United Kingdom,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae,altispinax,Early Cretaceous,142.0,132.0,Paul,1988.0,5.0,False,False,False,True,False,False,False,True,False,False,False
beipiaosaurus,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea,inexpectus,Early Cretaceous,127.0,121.0,Xu Tang and Wang,1999.0,2.0,False,False,True,False,False,False,False,False,False,True,False
bellusaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,sui,Mid Jurassic,180.0,159.0,Dong and Azuma,1990.0,5.0,False,False,True,False,False,False,False,False,True,False,False
borogovia,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Troodontidae,gracilicrus,Late Cretaceous,84.0,65.0,Osmólska,1987.0,1.5,False,False,True,False,False,False,False,True,False,False,False
brachiosaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,altithorax,Late Jurassic,155.0,140.0,Riggs,1903.0,30.0,False,False,False,False,True,False,False,False,True,False,False
brachylophosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,canadensis,Late Cretaceous,89.0,88.0,C. M. Sternberg,1953.0,7.0,False,False,False,False,True,False,False,False,True,False,False
brachytrachelopan,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,mesai,Mid Jurassic,150.0,150.0,Rauhut Remes Fechner Cladera and Puerta,2005.0,10.0,False,False,False,False,False,False,True,False,True,False,False
buitreraptor,Argentina,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae Unenlagiinae,gonzalezorum,Late Cretaceous,99.0,90.0,Makovicky Apesteguía &amp; Agnolin,2005.0,1.3,False,False,False,False,False,False,True,True,False,False,False
camarasaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,supremus,Late Jurassic,150.0,140.0,Cope,1877.0,23.0,False,False,False,False,True,False,False,False,True,False,False
camptosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia,dispar,Late Jurassic,155.0,145.0,Marsh,1885.0,5.0,False,False,False,False,True,False,False,False,True,False,False
carcharodontosaurus,North Africa,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,saharicus,Late Cretaceous,98.0,94.0,Stromer,1931.0,15.0,False,False,False,False,False,False,True,True,False,False,False
carnotaurus,Argentina,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,sastrei,Late Cretaceous,70.0,70.0,Bonaparte,1985.0,7.6,False,False,False,False,False,False,True,True,False,False,False
caudipteryx,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caudipterygidae,zoui,Early Cretaceous,125.0,122.0,Ji Currie Norell and Ji.,1998.0,1.0,False,False,True,False,False,False,False,False,False,True,False
cedarpelta,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,bilbeyhallorum,Early Cretaceous,142.0,127.0,Carpenter Kirkland Burge and Bird,2001.0,10.0,False,False,False,False,True,False,False,False,True,False,False
ceratosaurus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,nasicornis,Late Jurassic,153.0,148.0,Marsh,1884.0,6.0,False,False,False,False,True,False,False,True,False,False,False
cetiosauriscus,United Kingdom,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea,stewarti,Mid Jurassic,175.0,160.0,von Huene,1927.0,15.0,False,False,False,True,False,False,False,False,True,False,False
cetiosaurus,United Kingdom,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,oxoniensis,Mid Jurassic,170.0,160.0,Phillips,1871.0,18.0,False,False,False,True,False,False,False,False,True,False,False
chaoyangsaurus,China,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,youngi,Late Jurassic,152.0,145.0,Zhao Cheng and Xu,1999.0,1.1,False,False,True,False,False,False,False,False,True,False,False
chindesaurus,USA,small theropod,Dinosauria Saurischia Theropoda Herrerasauridae,bryansmalli,Late Triassic,227.0,210.0,Long and Murry,1995.0,4.0,False,False,False,False,True,False,False,True,False,False,False
chinshakiangosaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda,zhongheensis,Late Jurassic,159.0,142.0,Yeh,1975.0,11.0,False,False,True,False,False,False,False,False,True,False,False
chirostenotes,Canada,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Caenagnathidae,pergracilis,Late Jurassic,79.0,67.0,Gilmore,1924.0,1.7,False,False,False,False,True,False,False,False,False,True,False
chubutisaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,insignis,Early Cretaceous,112.0,99.0,Corro,1974.0,23.0,False,False,False,False,False,False,True,False,True,False,False
chungkingosaurus,China,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,jiangbeiensis,Late Jurassic,159.0,142.0,Dong Zhou and Zhang,1983.0,4.0,False,False,True,False,False,False,False,False,True,False,False
citipati,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,osmolskae,Late Cretaceous,81.0,75.0,Clark Norell and Barsbold,2001.0,2.1,False,False,True,False,False,False,False,False,False,True,False
coelurus,USA,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,fragilis,Late Jurassic,155.0,145.0,Marsh,1879.0,1.8,False,False,False,False,True,False,False,True,False,False,False
coloradisaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,brevis,Late Triassic,221.0,210.0,Bonaparte,1978.0,4.0,False,False,False,False,False,False,True,False,False,True,False
compsognathus,Germany,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,longipes,Late Jurassic,145.0,140.0,Wagner,1859.0,0.65,False,False,False,True,False,False,False,True,False,False,False
conchoraptor,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,gracilis,Late Cretaceous,81.0,76.0,Barsbold,1986.0,1.5,False,False,True,False,False,False,False,True,False,False,False
confuciusornis,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Avialae Ornithurae Avibrevicauda Pygostylia Confuciusornithidae,sanctus,Early Cretaceous,127.0,121.0,Hou Zhou Gu and Zhang,1995.0,0.25,False,False,True,False,False,False,False,True,False,False,False
corythosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,casuarius,Late Cretaceous,76.0,74.0,Brown,1914.0,10.0,False,False,False,False,True,False,False,False,True,False,False
cryolophosaurus,Antarctica,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,elliotti,Early Jurassic,170.0,170.0,Hammer and Hickerson,1994.0,8.0,False,True,False,False,False,False,False,True,False,False,False
dacentrurus,United Kingdom,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae,armatus,Late Jurassic,154.0,150.0,Lucas,1902.0,6.0,False,False,False,True,False,False,False,False,True,False,False
daspletosaurus,Canada,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,torosus,Late Cretaceous,76.0,74.0,Russell,1970.0,9.0,False,False,False,False,True,False,False,True,False,False,False
datousaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda,bashanensis,Mid Jurassic,170.0,170.0,Dong and Tang,1984.0,15.0,False,False,True,False,False,False,False,False,True,False,False
deinocheirus,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,mirificus,Late Cretaceous,70.0,66.0,Osmólska and Roniewicz,1970.0,10.0,False,False,True,False,False,False,False,False,False,True,False
deinonychus,USA,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,antirrhopus,Early Cretaceous,120.0,110.0,Ostrom,1969.0,3.0,False,False,False,False,True,False,False,True,False,False,False
deltadromeus,Morocco,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,agilis,Late Cretaceous,99.0,94.0,Sereno Duthiel Iarochene Larsson Lyon Magwene Sidor Varricchio and Wilson,1996.0,8.1,True,False,False,False,False,False,False,True,False,False,False
dicraeosaurus,Tanzania,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,hansemanni,Late Jurassic,150.0,135.0,Janensch,1914.0,20.0,True,False,False,False,False,False,False,False,True,False,False
diplodocus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,longus,Late Jurassic,155.0,145.0,Marsh,1878.0,26.0,False,False,False,False,True,False,False,False,True,False,False
dromaeosaurus,USA,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,albertensis,Late Cretaceous,76.0,74.0,Matthew and Brown,1922.0,1.8,False,False,False,False,True,False,False,True,False,False,False
dromiceiomimus,Canada,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,brevitertius,Late Cretaceous,74.0,70.0,Parks,1926.0,3.5,False,False,False,False,True,False,False,False,False,True,False
dryosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Dryosauridae,altus,Late Jurassic,155.0,140.0,Marsh,1894.0,4.0,False,False,False,False,True,False,False,False,True,False,False
dryptosaurus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,aquilunguis,Late Cretaceous,84.0,65.0,Cope,1866.0,6.4,False,False,False,False,True,False,False,True,False,False,False
edmontonia,Canada,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,longiceps,Late Cretaceous,76.0,74.0,Sternberg,1928.0,4.0,False,False,False,False,True,False,False,False,True,False,False
edmontosaurus,Canada,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,regalis,Late Cretaceous,76.0,65.0,Lambe,1917.0,13.0,False,False,False,False,True,False,False,False,True,False,False
einiosaurus,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,procurvicornis,Late Cretaceous,74.0,74.0,Sampson,1995.0,6.0,False,False,False,False,True,False,False,False,True,False,False
elaphrosaurus,Tanzania,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,bambergi,Late Jurassic,154.0,151.0,Janensch,1920.0,6.2,True,False,False,False,False,False,False,True,False,False,False
emausaurus,Germany,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora,ernsti,Mid Jurassic,190.0,180.0,Haubold,1991.0,2.0,False,False,False,True,False,False,False,False,True,False,False
eoraptor,Argentina,small theropod,Dinosauria Saurischia Theropoda,lunensis,Late Triassic,228.0,228.0,Sereno Forster Rogers and Monetta,1993.0,1.0,False,False,False,False,False,False,True,True,False,False,False
