name,lived_in,type,taxonomy,species,period_name,period_start,period_end,named,named_year,length_meters,continent_AF,continent_AQ,continent_AS,continent_EU,continent_NA,continent_OC,continent_SA,diet_carnivorous,diet_herbivorous,diet_omnivorous,diet_unknown
eotyrannus,United Kingdom,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,lengi,Early Cretaceous,127.0,121.0,Hutt Naish Martill Barker and Newberry,2001.0,5.0,False,False,False,True,False,False,False,True,False,False,False
erlikosaurus,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,andrewsi,Late Cretaceous,99.0,89.0,Perle vide Barsbold and Perle,1980.0,3.4,False,False,True,False,False,False,False,False,False,True,False
euhelopus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,zdanskyi,Late Jurassic,154.0,142.0,Wiman,1929.0,10.0,False,False,True,False,False,False,False,False,True,False,False
europasaurus,Germany,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,holgeri,Late Jurassic,154.0,151.0,Sander Mateus Laven and Knötschke,2006.0,6.2,False,False,False,True,False,False,False,False,True,False,False
eustreptospondylus,United Kingdom,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,oxoniensis,Mid Jurassic,165.0,165.0,Walker,1964.0,7.0,False,False,False,True,False,False,False,True,False,False,False
fukuiraptor,Japan,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,kitadaniensis,Early Cretaceous,121.0,99.0,Azuma and Currie,2000.0,4.2,False,False,True,False,False,False,False,True,False,False,False
fukuisaurus,Japan,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,tetoriensius,Early Cretaceous,121.0,99.0,Kobayashi and Azuma,2003.0,4.7,False,False,True,False,False,False,False,False,True,False,False
gallimimus,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,bullatus,Late Cretaceous,74.0,70.0,Osmólska Roniewicz and Barsbold,1972.0,6.0,False,False,True,False,False,False,False,False,False,True,False
gargoyleosaurus,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,parkpinorum,Late Jurassic,154.0,142.0,Carpenter Miles and Cloward,1998.0,4.0,False,False,False,False,True,False,False,False,True,False,False
garudimimus,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,brevipes,Late Cretaceous,99.0,89.0,Barsbold,1981.0,4.7,False,False,True,False,False,False,False,False,False,True,False
gasosaurus,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,constructus,Mid Jurassic,170.0,160.0,Dong and Tang,1985.0,4.0,False,False,True,False,False,False,False,True,False,False,False
gasparinisaura,Argentina,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,cincosaltensis,Late Cretaceous,86.0,71.0,Coria and Salgado,1996.0,0.8,False,False,False,False,False,False,True,False,True,False,False
gastonia,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,burgei,Early Cretaceous,142.0,127.0,Kirkland,1998.0,4.6,False,False,False,False,True,False,False,False,True,False,False
giganotosaurus,Argentina,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,carolinii,Early Cretaceous,112.0,90.0,Coria and Salgado,1995.0,12.5,False,False,False,False,False,False,True,True,False,False,False
gilmoreosaurus,China,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,mongoliensis,Late Cretaceous,76.0,70.0,Brett-Surman,1979.0,6.0,False,False,True,False,False,False,False,False,True,False,False
giraffatitan,Tanzania,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,brancai,Late Jurassic,154.0,142.0,Janensch,1914.0,23.0,True,False,False,False,False,False,False,False,True,False,False
gobisaurus,China,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,domoculus,Early Cretaceous,121.0,99.0,Vickaryous Russell Currie and Zhao,2001.0,5.0,False,False,True,False,False,False,False,False,True,False,False
gorgosaurus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,libratus,Late Cretaceous,80.0,73.0,Lamb,1914.0,8.6,False,False,False,False,True,False,False,True,False,False,False
goyocephale,Mongolia,large theropod,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,lattimorei,Late Cretaceous,81.0,75.0,Perle Maryańska and Osmólska,1982.0,2.0,False,False,True,False,False,False,False,False,True,False,False
gryposaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,notabilis,Late Cretaceous,86.0,71.0,Lambe,1914.0,10.0,False,False,False,False,True,False,False,False,True,False,False
guaibasaurus,Brazil,small theropod,Dinosauria Saurischia Theropoda,candelariensis,Late Triassic,221.0,210.0,Bonaparte Ferigolo and Ribeiro,1999.0,1.8,False,False,False,False,False,False,True,False,True,False,False
guanlong,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,wucaii,Late Jurassic,159.0,154.0,Xu Clark Forster Norell Erickson Eberth Jia and Zhao,2006.0,3.0,False,False,True,False,False,False,False,True,False,False,False
hadrosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,foulkii,Late Cretaceous,78.0,74.0,Leidy,1858.0,9.0,False,False,False,False,True,False,False,False,True,False,False
haplocanthosaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,priscus,Late Jurassic,154.0,142.0,Hatcher,1903.0,21.5,False,False,False,False,True,False,False,False,True,False,False
harpymimus,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,okladnikovi,Early Cretaceous,121.0,99.0,Barsbold and Perle,1984.0,2.0,False,False,True,False,False,False,False,False,False,True,False
herrerasaurus,Argentina,small theropod,Dinosauria Saurischia Theropoda Herrerasauridae,ischigualastensis,Late Triassic,228.0,228.0,Reig,1963.0,3.0,False,False,False,False,False,False,True,True,False,False,False
hesperosaurus,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,mjosi,Late Jurassic,154.0,142.0,Carpenter Miles and Cloward,2001.0,6.0,False,False,False,False,True,False,False,False,True,False,False
heterodontosaurus,South Africa,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,tucki,Early Jurassic,205.0,205.0,Crompton and Charig,1962.0,1.2,True,False,False,False,False,False,False,False,True,False,False
heyuannia,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,yanshini,Late Cretaceous,72.0,68.0,Barsbold,1981.0,2.0,False,False,True,False,False,False,False,False,False,True,False
homalocephale,Mongolia,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,calathocercos,Late Cretaceous,72.0,68.0,Maryańska and Osmólska,1974.0,1.5,False,False,True,False,False,False,False,False,True,False,False
huayangosaurus,China,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,taibaii,Mid Jurassic,170.0,160.0,Dong Tang and Zhou,1982.0,4.5,False,False,True,False,False,False,False,False,True,False,False
hylaeosaurus,United Kingdom,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,armatus,Early Cretaceous,150.0,135.0,Mantell,1833.0,5.0,False,False,False,True,False,False,False,False,True,False,False
hypacrosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,altispinus,Late Cretaceous,70.0,70.0,Brown,1913.0,9.0,False,False,False,False,True,False,False,False,True,False,False
hypsilophodon,United Kingdom,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Hypsilophodontidae,foxii,Early Cretaceous,125.0,125.0,Huxley,1869.0,2.3,False,False,False,True,False,False,False,False,True,False,False
iguanodon,United Kingdom,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,bernissartensis,Early Cretaceous,140.0,110.0,Boulenger and van Beneden,1881.0,10.0,False,False,False,True,False,False,False,False,True,False,False
indosuchus,India,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,raptorius,Late Cretaceous,71.0,65.0,Huene and Matley,1933.0,7.0,False,False,True,False,False,False,False,True,False,False,False
irritator,Brazil,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,challengeri,Early Cretaceous,112.0,99.0,Martill Cruickshank Frey Small and Clarke,1996.0,6.5,False,False,False,False,False,False,True,True,False,False,False
janenschia,Tanzania,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,robusta,Late Jurassic,154.0,151.0,Wild,1991.0,20.0,True,False,False,False,False,False,False,False,True,False,False
jaxartosaurus,Kazakhstan,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,aralensis,Late Cretaceous,94.0,84.0,Riabinin,1939.0,9.0,False,False,True,False,False,False,False,False,True,False,False
jingshanosaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,xinwaensis,Early Jurassic,205.0,190.0,Zhang and Yang,1995.0,5.0,False,False,True,False,False,False,False,False,True,False,False
jobaria,Niger,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,tiguidensis,Early Cretaceous,132.0,94.0,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson and Wilson,1999.0,21.0,True,False,False,False,False,False,False,False,True,False,False
juravenator,Germany,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,starki,Late Jurassic,154.0,151.0,Göhlich &amp; Chiappe,2006.0,0.8,False,False,False,True,False,False,False,True,False,False,False
kentrosaurus,Tanzania,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,aethiopicus,Late Jurassic,155.0,150.0,Hennig,1915.0,5.0,True,False,False,False,False,False,False,False,True,False,False
khaan,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,mckennai,Late Cretaceous,81.0,75.0,Clark Norell and Barsbold,2001.0,1.8,False,False,True,False,False,False,False,False,False,True,False
kotasaurus,India,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda,yamanpalliensis,Early Jurassic,205.0,180.0,Yadagiri,1988.0,9.0,False,False,True,False,False,False,False,False,True,False,False
kritosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,navajovius,Late Cretaceous,78.0,74.0,Brown,1910.0,8.0,False,False,False,False,True,False,False,False,True,False,False
lambeosaurus,Canada,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,lambei,Late Cretaceous,76.0,74.0,Parks,1923.0,9.0,False,False,False,False,True,False,False,False,True,False,False
leaellynasaura,Australia,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,amicagraphica,Early Cretaceous,115.0,110.0,Rich and Rich,1989.0,2.0,False,False,False,False,False,True,False,False,True,False,False
leptoceratops,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,gracilis,Late Cretaceous,67.0,65.0,Brown,1914.0,3.0,False,False,False,False,True,False,False,False,True,False,False
ligabuesaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,leanzai,Early Cretaceous,121.0,99.0,Bonaparte González Riga and Apesteguía,2006.0,24.0,False,False,False,False,False,False,True,False,True,False,False
liliensternus,Germany,small theropod,Dinosauria Saurischia Theropoda Neotheropoda,liliensterni,Late Triassic,205.0,202.0,Huene,1934.0,5.0,False,False,False,True,False,False,False,True,False,False,False
lophorhothon,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,atopus,Late Cretaceous,84.0,71.0,Xu Makovicky Wang Norell and You,1960.0,4.5,False,False,False,False,True,False,False,False,True,False,False
lophostropheus,France,large theropod,Dinosauria Saurischia,airelensis,Early Jurassic,203.0,196.0,Ezcurra and Cuny,2007.0,6.2,False,False,False,True,False,False,False,True,False,False,False
lufengosaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,huenei,Early Jurassic,200.0,195.0,Young,1941.0,6.0,False,False,True,False,False,False,False,False,True,False,False
lurdusaurus,Niger,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,arenatus,Early Cretaceous,121.0,112.0,Taquet &amp; Russell,1999.0,9.0,True,False,False,False,False,False,False,False,True,False,False
lycorhinus,South Africa,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,angustidens,Late Triassic,205.0,195.0,Haughton,1924.0,1.2,True,False,False,False,False,False,False,False,True,False,False
magyarosaurus,Romania,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,dacus,Late Cretaceous,71.0,65.0,Nopcsa,1915.0,5.0,False,False,False,True,False,False,False,False,True,False,False
maiasaura,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,peeblesorum,Late Cretaceous,80.0,75.0,Horner and Makela,1979.0,9.0,False,False,False,False,True,False,False,False,True,False,False
majungasaurus,Madagascar,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,atopus,Late Cretaceous,84.0,71.0,Sues &amp; Taquet,1979.0,6.0,True,False,False,False,False,False,False,True,False,False,False
malawisaurus,Malawi,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,dixeyi,Early Cretaceous,121.0,112.0,Haughton,1928.0,9.0,True,False,False,False,False,False,False,False,True,False,False
mamenchisaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,constructus,Late Jurassic,155.0,145.0,Young,1954.0,22.0,False,False,True,False,False,False,False,False,True,False,False
mapusaurus,Argentina,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae Charcharodontosauridae Giganotosaurinae,roseae,Late Cretaceous,99.0,94.0,Coria and Currie,2006.0,13.0,False,False,False,False,False,False,True,True,False,False,False
marshosaurus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,bicentesimus,Late Jurassic,154.0,142.0,Madsen,1976.0,6.0,False,False,False,False,True,False,False,True,False,False,False
masiakasaurus,Madagascar,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,knopfleri,Late Cretaceous,84.0,71.0,Sampson Carrano &amp; Forster,2001.0,2.0,True,False,False,False,False,False,False,True,False,False,False
massospondylus,Zimbabwe,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,carinatus,Early Jurassic,208.0,204.0,Owen,1854.0,4.0,True,False,False,False,False,False,False,False,False,True,False
maxakalisaurus,Brazil,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae Saltasaurinae,topai,Late Cretaceous,80.0,80.0,Kellner et al.,2006.0,13.0,False,False,False,False,False,False,True,False,True,False,False
megalosaurus,United Kingdom,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Megalosaurinae,bucklandii,Mid Jurassic,170.0,155.0,Ritgen,1826.0,9.0,False,False,False,True,False,False,False,True,False,False,False
melanorosaurus,South Africa,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Melanorosauridae,readi,Late Triassic,227.0,221.0,Haughton,1924.0,12.0,True,False,False,False,False,False,False,False,False,True,False
metriacanthosaurus,United Kingdom,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae,parkeri,Late Jurassic,159.0,154.0,Walker,1964.0,8.2,False,False,False,True,False,False,False,True,False,False,False
microceratus,Mongolia,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,gobiensis,Late Cretaceous,86.0,66.0,Bohlin,1953.0,0.5,False,False,True,False,False,False,False,False,True,False,False
micropachycephalosaurus,China,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria,hongtuyanensis,Late Cretaceous,84.0,71.0,Dong,1978.0,0.6,False,False,True,False,False,False,False,False,True,False,False
microraptor,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,zhaoianus,Early Cretaceous,125.0,122.0,Xu Zhou and Wang,2000.0,0.8,False,False,True,False,False,False,False,True,False,False,False
minmi,Australia,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,paravertebra,Early Cretaceous,121.0,112.0,Molnar,1980.0,3.0,False,False,False,False,False,True,False,False,True,False,False
monolophosaurus,China,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,jiangi,Mid Jurassic,180.0,159.0,Zhao and Currie,1993.0,5.7,False,False,True,False,False,False,False,True,False,False,False
mononykus,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,olecranus,Late Cretaceous,81.0,68.0,Perle Norell Chiappe and Clark,1993.0,1.0,False,False,True,False,False,False,False,False,False,False,True
mussaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,patagonicus,Late Triassic,221.0,210.0,Bonaparte and Vince,1979.0,3.0,False,False,False,False,False,False,True,False,True,False,False
muttaburrasaurus,Australia,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,langdoni,Early Cretaceous,110.0,100.0,Bartholomai and Molnar,1981.0,7.0,False,False,False,False,False,True,False,False,True,False,False
nanshiungosaurus,China,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,brevispinus,Late Cretaceous,84.0,71.0,Dong,1979.0,4.4,False,False,True,False,False,False,False,False,False,True,False
nedoceratops,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,hatcheri,Late Cretaceous,67.0,65.0,Lull,1905.0,7.0,False,False,False,False,True,False,False,False,True,False,False
nemegtosaurus,Mongolia,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Nemegtosauridae,mongoliensis,Late Cretaceous,72.0,68.0,Nowinski,1971.0,13.0,False,False,True,False,False,False,False,False,True,False,False
neovenator,United Kingdom,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,salerii,Early Cretaceous,127.0,121.0,Hutt Martill and Barker,1996.0,7.4,False,False,False,True,False,False,False,True,False,False,False
neuquenosaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,australis,Late Cretaceous,71.0,65.0,Lydekker,1893.0,10.0,False,False,False,False,False,False,True,False,True,False,False
nigersaurus,Tunisia,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Rebbachisauridae,taqueti,Early Cretaceous,121.0,99.0,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson &amp; Wilson,1999.0,15.0,True,False,False,False,False,False,False,False,True,False,False
noasaurus,Argentina,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,leali,Late Cretaceous,84.0,65.0,Bonaparte and Powell,1980.0,1.0,False,False,False,False,False,False,True,True,False,False,False
nodosaurus,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,textilis,Early Cretaceous,110.0,100.0,Marsh,1889.0,5.0,False,False,False,False,True,False,False,False,True,False,False
nomingia,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Caenagnathidae,gobiensis,Late Cretaceous,72.0,68.0,Barsbold Osmólska Watabe Currie and Tsogtbaatar,2000.0,1.6,False,False,True,False,False,False,False,False,False,True,False
nothronychus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,mckinleyi,Late Cretaceous,94.0,89.0,Kirkland and Wolfe,2001.0,5.3,False,False,False,False,True,False,False,False,False,True,False
nqwebasaurus,South Africa,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,thwazi,Mid Jurassic,159.0,132.0,de Klerk Forster Sampson Chinsamy and Ross,2000.0,1.0,True,False,False,False,False,False,False,True,False,False,False
omeisaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,junghsiensis,Mid Jurassic,169.0,159.0,Young,1939.0,20.0,False,False,True,False,False,False,False,False,True,False,False
opisthocoelicaudia,Mongolia,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,skarzynskii ,Late Cretaceous,72.0,68.0,Borsuk-Bialynicka,1977.0,12.0,False,False,True,False,False,False,False,False,True,False,False
ornitholestes,USA,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,hermanni,Late Jurassic,150.0,144.0,Osbourne,1933.0,2.0,False,False,False,False,True,False,False,True,False,False,False
ornithomimus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,velox,Late Cretaceous,74.0,65.0,Marsh,1890.0,4.0,False,False,False,False,True,False,False,False,False,True,False
orodromeus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,makelai,Late Cretaceous,74.0,74.0,Horner and Weishampel,1988.0,2.0,False,False,False,False,True,False,False,False,True,False,False
