name,lived_in,type,taxonomy,species,period_name,period_start,period_end,named,named_year,length_meters,continent_AF,continent_AQ,continent_AS,continent_EU,continent_NA,continent_OC,continent_SA,diet_carnivorous,diet_herbivorous,diet_omnivorous,diet_unknown
oryctodromeus,USA,euornithopod,Dinosauria Ornithischia,cubicularis,Late Cretaceous,99.0,94.0,Varricchio Marin and Katsura,2007.0,2.1,False,False,False,False,True,False,False,False,True,False,False
othnielia,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,rex,Late Jurassic,154.0,142.0,Marsh,1877.0,1.4,False,False,False,False,True,False,False,False,True,False,False
ouranosaurus,Niger,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,nigeriensis,Early Cretaceous,115.0,100.0,Taquet,1976.0,7.0,True,False,False,False,False,False,False,False,True,False,False
oviraptor,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,philoceratops,Late Cretaceous,85.0,75.0,Osborn,1924.0,2.0,False,False,True,False,False,False,False,False,False,True,False
pachycephalosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,wyomingensis,Late Cretaceous,76.0,65.0,Brown and Schlaikjer,1943.0,8.0,False,False,False,False,True,False,False,False,True,False,False
pachyrhinosaurus,Canada,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,canadensis,Late Cretaceous,76.0,74.0,Sternberg,1950.0,6.0,False,False,False,False,True,False,False,False,True,False,False
panoplosaurus,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,mirus,Late Cretaceous,79.0,75.0,Lambe,1919.0,7.0,False,False,False,False,True,False,False,False,True,False,False
paralititan,Egypt,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,stromeri,Late Cretaceous,99.0,94.0,Smith Lamanna Lacovara Dodson Smith Poole Giegengack and Attia,2001.0,28.0,True,False,False,False,False,False,False,False,True,False,False
parasaurolophus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,walkeri,Late Cretaceous,76.0,74.0,Parks,1922.0,11.0,False,False,False,False,True,False,False,False,True,False,False
parksosaurus,Canada,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,warrenae,Late Cretaceous,76.0,74.0,Sternberg,1937.0,3.0,False,False,False,False,True,False,False,False,True,False,False
patagosaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Cetiosauridae,fariasi,Mid Jurassic,164.0,159.0,Bonaparte,1979.0,18.0,False,False,False,False,False,False,True,False,True,False,False
pelicanimimus,Spain,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,polyodon,Early Cretaceous,127.0,121.0,Pérez-Moreno Sanz Buscalioni Moratalla Ortega and Rasskin-Gutman,1994.0,2.0,False,False,False,True,False,False,False,True,False,False,False
pelorosaurus,United Kingdom,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes,conybearei,Early Cretaceous,125.0,125.0,Mantell,1850.0,25.0,False,False,False,True,False,False,False,False,True,False,False
pentaceratops,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,sternbergi,Late Cretaceous,76.0,74.0,Osborn,1923.0,6.8,False,False,False,False,True,False,False,False,True,False,False
piatnitzkysaurus,Argentina,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,floresi,Late Jurassic,164.0,159.0,Bonaparte,1979.0,4.2,False,False,False,False,False,False,True,True,False,False,False
pinacosaurus,Mongolia,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,grangeri,Late Cretaceous,81.0,75.0,Gilmore,1933.0,5.0,False,False,True,False,False,False,False,False,True,False,False
plateosaurus,Switzerland,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,engelhardti,Late Triassic,210.0,210.0,Meyer,1837.0,7.0,False,False,False,True,False,False,False,False,True,False,False
podokesaurus,USA,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Coelophysoidea,holyokensis,Mid Jurassic,195.0,180.0,Talbot,1911.0,0.9,False,False,False,False,True,False,False,True,False,False,False
poekilopleuron,France,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Megalosaurinae,bucklandii,Mid Jurassic,169.0,164.0,Eudes-Deslongchamps,1838.0,9.0,False,False,False,True,False,False,False,True,False,False,False
polacanthus,United Kingdom,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,foxii,Early Cretaceous,125.0,125.0,Hulke,1881.0,5.0,False,False,False,True,False,False,False,False,True,False,False
prenocephale,Mongolia,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,prenes,Late Cretaceous,80.0,65.0,Maryańska and Osmólska,1974.0,2.4,False,False,True,False,False,False,False,False,True,False,False
probactrosaurus,China,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,gobiensis,Early Cretaceous,121.0,99.0,Rozhdestvensky,1966.0,6.0,False,False,True,False,False,False,False,False,True,False,False
proceratosaurus,United Kingdom,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,bradleyi,Mid Jurassic,169.0,164.0,Woodward,1910.0,4.1,False,False,False,True,False,False,False,True,False,False,False
procompsognathus,Germany,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Coelophysoidea,triassicus,Late Triassic,221.0,210.0,Fraas,1913.0,1.0,False,False,False,True,False,False,False,True,False,False,False
prosaurolophus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,maximus,Late Cretaceous,77.0,75.0,Brown,1916.0,7.6,False,False,False,False,True,False,False,False,True,False,False
protarchaeopteryx,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora,robusta,Early Cretaceous,122.0,120.0,Ji and Ji,1997.0,2.0,False,False,True,False,False,False,False,True,False,False,False
protoceratops,Mongolia,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,andrewsi,Late Cretaceous,74.0,70.0,Granger and Gregory,1923.0,1.8,False,False,True,False,False,False,False,False,True,False,False
protohadros,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,byrdi,Late Cretaceous,99.0,94.0,Head,1998.0,6.0,False,False,False,False,True,False,False,False,True,False,False
psittacosaurus,Russia,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Psittacosauridae,mongoliensis,Early Cretaceous,120.0,100.0,Osborn,1923.0,2.0,False,False,False,True,False,False,False,False,True,False,False
quaesitosaurus,Mongolia,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Nemegtosauridae,orientalis,Late Cretaceous,86.0,84.0,Kurzanov and Bannikov,1983.0,23.0,False,False,True,False,False,False,False,False,True,False,False
rebbachisaurus,Morocco,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Rebbachisauridae,garasbae,Early Cretaceous,112.0,99.0,Lavocat,1954.0,20.0,True,False,False,False,False,False,False,False,True,False,False
rhabdodon,Spain,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Rhabdodontidae,priscus,Late Cretaceous,76.0,70.0,Matherton,1869.0,4.0,False,False,False,True,False,False,False,False,True,False,False
rhoetosaurus,Australia,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda,brownei,Mid Jurassic,177.0,169.0,Longman,1926.0,15.0,False,False,False,False,False,True,False,False,True,False,False
rinchenia,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,mongoliensis,Late Cretaceous,72.0,68.0,Barsbold,1986.0,2.5,False,False,True,False,False,False,False,False,False,True,False
rugops,Niger,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,primus,Late Cretaceous,95.0,95.0,Sereno Wilson and Conrad,2004.0,7.0,True,False,False,False,False,False,False,True,False,False,False
saichania,Mongolia,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,chulsanensis,Late Cretaceous,80.0,80.0,Maryañska,1977.0,6.6,False,False,True,False,False,False,False,False,True,False,False
saltasaurus,Argentina,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,loricatus,Late Cretaceous,70.0,65.0,Bonaparte and Powell,1980.0,12.0,False,False,False,False,False,False,True,False,True,False,False
sarcosaurus,United Kingdom,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria,woodi,Early Jurassic,202.0,195.0,Andrews,1921.0,3.0,False,False,False,True,False,False,False,True,False,False,False
saurolophus,Mongolia,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,osborni,Late Cretaceous,74.0,70.0,Brown,1912.0,9.0,False,False,True,False,False,False,False,False,True,False,False
sauropelta,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,edwardsorum,Early Cretaceous,121.0,94.0,Ostrom,1970.0,6.5,False,False,False,False,True,False,False,False,True,False,False
saurophaganax,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae,maximus,Late Jurassic,154.0,142.0,Chure,1996.0,12.0,False,False,False,False,True,False,False,True,False,False,False
saurornithoides,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Troodontidae,mongoliensis,Late Cretaceous,85.0,80.0,Osborn,1924.0,3.0,False,False,True,False,False,False,False,True,False,False,False
scelidosaurus,United Kingdom,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Scelidosauridae,harrisonii,Early Jurassic,208.0,194.0,Owen,1868.0,4.0,False,False,False,True,False,False,False,False,True,False,False
scutellosaurus,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora,lawleri,Early Jurassic,205.0,202.0,Colbert,1981.0,1.2,False,False,False,False,True,False,False,False,True,False,False
secernosaurus,Argentina,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,koerneri,Late Cretaceous,71.0,65.0,Brett-Surman,1979.0,3.0,False,False,False,False,False,False,True,False,True,False,False
segisaurus,USA,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Coelophysoidea Coelophysidae,halli,Mid Jurassic,195.0,180.0,Camp,1936.0,1.5,False,False,False,False,True,False,False,True,False,False,False
segnosaurus,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,galbinensis,Late Cretaceous,97.0,88.0,Perle,1979.0,4.0,False,False,True,False,False,False,False,True,False,False,False
shanag,Mongolia,small theropod,Dinosauria Saurischia,ashile,Early Cretaceous,126.0,142.0,Turner Hwang and Norell,2007.0,0.45,False,False,True,False,False,False,False,True,False,False,False
shantungosaurus,China,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,giganteus,Late Cretaceous,78.0,74.0,Hu,1973.0,15.0,False,False,True,False,False,False,False,False,True,False,False
shunosaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,lii,Mid Jurassic,170.0,160.0,Dong Zhou and Zhang,1983.0,10.0,False,False,True,False,False,False,False,False,True,False,False
shuvuuia,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,deserti,Late Cretaceous,75.0,81.0,Chiappe Norell and Clark,1998.0,0.6,False,False,True,False,False,False,False,False,False,True,False
silvisaurus,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,condrayi,Early Cretaceous,121.0,112.0,Eaton,1960.0,4.0,False,False,False,False,True,False,False,False,True,False,False
sinocalliopteryx,China,small theropod,Dinosauria Saurischia,gigas,Early Cretaceous,125.0,125.0,Ji Ji Lü and Yuan,2007.0,2.37,False,False,True,False,False,False,False,True,False,False,False
sinornithosaurus,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,millenii,Early Cretaceous,122.0,120.0,Xu Wang and Wu,1999.0,2.0,False,False,True,False,False,False,False,True,False,False,False
sinosauropteryx,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,prima,Early Cretaceous,122.0,120.0,Ji and Ji,1996.0,1.0,False,False,True,False,False,False,False,True,False,False,False
sinovenator,China,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Troodontidae,changii,Early Cretaceous,127.0,121.0,Xu Norell Wang Makovicky and Wu,2002.0,1.0,False,False,True,False,False,False,False,True,False,False,False
sinraptor,China,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Sinraptoridae,hepingensis,Mid Jurassic,169.0,142.0,Gao,1992.0,7.6,False,False,True,False,False,False,False,True,False,False,False
sonidosaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,saihangaobiensis,Late Cretaceous,89.0,65.0,Xu Zhang Tan Zhao and Tan,2006.0,9.0,False,False,True,False,False,False,False,False,True,False,False
spinosaurus,Morocco,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,aegyptiacus,Late Cretaceous,95.0,70.0,Stromer,1915.0,18.0,True,False,False,False,False,False,False,True,False,False,False
staurikosaurus,Brazil,large theropod,Dinosauria Saurischia Theropoda Herrerasauridae,pricei,Late Triassic,227.0,221.0,Colbert,1970.0,2.0,False,False,False,False,False,False,True,True,False,False,False
stegoceras,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,validum,Late Cretaceous,76.0,74.0,Lambe,1902.0,2.4,False,False,False,False,True,False,False,False,True,False,False
stegosaurus,USA,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,armatus,Late Jurassic,155.0,145.0,Marsh,1877.0,9.0,False,False,False,False,True,False,False,False,True,False,False
stenopelix,Germany,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria,valdensis,Early Cretaceous,127.0,121.0,Meyer,1857.0,1.5,False,False,False,True,False,False,False,False,True,False,False
struthiomimus,Canada,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,altus,Late Cretaceous,76.0,74.0,Osborn,1917.0,4.0,False,False,False,False,True,False,False,False,False,True,False
struthiosaurus,Spain,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,austriacus,Late Cretaceous,83.0,75.0,Bunzel,1871.0,2.5,False,False,False,True,False,False,False,False,True,False,False
styracosaurus,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,albertensis,Late Cretaceous,76.0,70.0,Lambe,1913.0,5.5,False,False,False,False,True,False,False,False,True,False,False
suchomimus,Niger,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Baryonychinae,tenerensis,Early Cretaceous,121.0,112.0,Sereno Beck Dutheil Gado Larsson Lyon Marcot Rauhut Sadleir Sidor Varricchio Wilson and Wilson,1998.0,11.0,True,False,False,False,False,False,False,True,False,False,False
supersaurus,USA,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,vivianae,Early Cretaceous,154.0,142.0,Jansen,1985.0,35.0,False,False,False,False,True,False,False,False,True,False,False
talarurus,Mongolia,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,plicatospineus,Late Cretaceous,99.0,89.0,Maleev,1952.0,6.0,False,False,True,False,False,False,False,False,True,False,False
tarbosaurus,Mongolia,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,bataar,Late Cretaceous,74.0,70.0,Maleev,1955.0,10.0,False,False,True,False,False,False,False,True,False,False,False
tarchia,Mongolia,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosaurinae,gigantea,Late Cretaceous,75.0,68.0,Maleev,1956.0,8.5,False,False,True,False,False,False,False,False,True,False,False
telmatosaurus,Spain,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,transsylvanicus,Late Cretaceous,84.0,65.0,Nopcsa,1900.0,5.0,False,False,False,True,False,False,False,False,True,False,False
tenontosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia,tillettorum,Early Cretaceous,120.0,110.0,Ostrom,1970.0,7.0,False,False,False,False,True,False,False,False,True,False,False
thecodontosaurus,United Kingdom,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda,antiquus,Late Triassic,227.0,205.0,Morris,1843.0,2.5,False,False,False,True,False,False,False,False,False,True,False
thescelosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,neglectus,Late Cretaceous,76.0,67.0,Gilmore,1913.0,3.5,False,False,False,False,True,False,False,False,True,False,False
torosaurus,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,latus,Late Cretaceous,70.0,65.0,Marsh,1891.0,7.5,False,False,False,False,True,False,False,False,True,False,False
torvosaurus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Megalosaurinae,tanneri,Late Jurassic,155.0,144.0,Galton and Jensen,1979.0,10.0,False,False,False,False,True,False,False,True,False,False,False
triceratops,USA,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,horridus,Late Cretaceous,68.0,66.0,Marsh,1889.0,9.0,False,False,False,False,True,False,False,False,True,False,False
troodon,USA,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Troodontidae,formosus,Late Cretaceous,74.0,65.0,Leidy,1856.0,2.0,False,False,False,False,True,False,False,True,False,False,False
tsintaosaurus,China,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,spinorhinus,Late Cretaceous,84.0,71.0,Young,1958.0,12.0,False,False,True,False,False,False,False,False,True,False,False
tuojiangosaurus,China,armoured dinosaur,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,multispinus,Late Jurassic,157.0,154.0,Dong Li Zhou and Zhang,1973.0,7.0,False,False,True,False,False,False,False,False,True,False,False
tylocephale,Mongolia,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,gilmorei,Late Cretaceous,75.0,72.0,Maryańska and Osmólska,1974.0,1.4,False,False,True,False,False,False,False,False,True,False,False
tyrannosaurus,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,rex,Late Cretaceous,68.0,66.0,Osborn,1905.0,12.0,False,False,False,False,True,False,False,True,False,False,False
unenlagia,Argentina,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,comahuensis,Late Cretaceous,94.0,86.0,Novas and Puerta,1997.0,2.4,False,False,False,False,False,False,True,True,False,False,False
urbacodon,Uzbekistan,small theropod,Dinosauria Saurischia,itemirensis,Late Cretaceous,95.0,95.0,Averianov and Sues,2007.0,1.0,False,False,True,False,False,False,False,True,False,False,False
utahraptor,USA,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,ostrommaysorum,Early Cretaceous,112.0,100.0,Kirkland Gaston and Burge,1993.0,6.0,False,False,False,False,True,False,False,True,False,False,False
valdosaurus,United Kingdom,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Dryosauridae,canaliculatus,Early Cretaceous,142.0,121.0,Galton,1975.0,3.0,False,False,False,True,False,False,False,False,True,False,False
velociraptor,Mongolia,small theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,mongoliensis,Late Cretaceous,74.0,70.0,Osborn,1924.0,1.8,False,False,True,False,False,False,False,True,False,False,False
vulcanodon,Zimbabwe,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Vulcanodontidae,karibaensis,Early Jurassic,205.0,202.0,Raath,1972.0,6.5,True,False,False,False,False,False,False,False,True,False,False
yandusaurus,China,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,hongheensis,Mid Jurassic,169.0,159.0,He,1979.0,3.0,False,False,True,False,False,False,False,False,True,False,False
yangchuanosaurus,China,large theropod,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Sinraptoridae,shangyouensis,Late Jurassic,160.0,144.0,Dong Chang Li and Zhou,1978.0,10.0,False,False,True,False,False,False,False,True,False,False,False
yimenosaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda,youngi,Early Jurassic,195.0,190.0,Bai Yang and Wang,1990.0,9.0,False,False,True,False,False,False,False,False,True,False,False
yinlong,China,ceratopsian,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia,downsi,Mid Jurassic,159.0,154.0,Xu Forster Clark and Mo,2006.0,1.2,False,False,True,False,False,False,False,False,True,False,False
yuanmousaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,jiangyiensis,Mid Jurassic,180.0,159.0,Lü Li Ji Wang Zhang and Dong,2006.0,17.0,False,False,True,False,False,False,False,False,True,False,False
yunnanosaurus,China,sauropod,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,huangi,Early Jurassic,205.0,190.0,Young,1942.0,7.0,False,False,True,False,False,False,False,False,False,True,False
zalmoxes,Romania,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Rhabdodontidae,robustus,Late Cretaceous,69.0,69.0,Nopcsa,1902.0,3.0,False,False,False,True,False,False,False,False,True,False,False
zephyrosaurus,USA,euornithopod,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,schaffi,Early Cretaceous,120.0,110.0,Sues,1980.0,1.8,False,False,False,False,True,False,False,False,True,False,False
